Code,Cause,ISO3,Year,Sex,Age Group,Population,Deaths,Death rate per 100 000 population,DALY,DALY rate per 100 000 population
1140,Stroke,KOR,2010,BTSX,ALLAges,49500000,31934.98,64.52,709689.1,1433.72
1130,Ischaemic heart disease,KOR,2010,BTSX,ALLAges,49500000,23696.49,47.87,434994.9,878.78
680,"Trachea, bronchus, lung cancers",KOR,2010,BTSX,ALLAges,49500000,17121.06,34.59,363598.3,734.54
1610,Self-harm,KOR,2010,BTSX,ALLAges,49500000,16852.97,34.05,664658.4,1342.74
660,Liver cancer,KOR,2010,BTSX,ALLAges,49500000,12204.5,24.66,333068.2,672.87
640,Stomach cancer,KOR,2010,BTSX,ALLAges,49500000,11507.03,23.25,279198.7,564.04
800,Diabetes mellitus,KOR,2010,BTSX,ALLAges,49500000,9225.04,18.64,404623.9,817.42
390,Lower respiratory infections,KOR,2010,BTSX,ALLAges,49500000,9013.76,18.21,127138.6,256.85
650,Colon and rectum cancers,KOR,2010,BTSX,ALLAges,49500000,8886.22,17.95,205627.8,415.41
1180,Chronic obstructive pulmonary disease,KOR,2010,BTSX,ALLAges,49500000,7904.17,15.97,218960.2,442.34
950,Alzheimer disease and other dementias,KOR,2010,BTSX,ALLAges,49500000,7559.63,15.27,162773.8,328.84
1270,Kidney diseases,KOR,2010,BTSX,ALLAges,49500000,7288.93,14.73,172542.7,348.57
1230,Cirrhosis of the liver,KOR,2010,BTSX,ALLAges,49500000,6884.83,13.91,229567.6,463.77
1530,Road injury,KOR,2010,BTSX,ALLAges,49500000,6793,13.72,315480.5,637.33
670,Pancreas cancer,KOR,2010,BTSX,ALLAges,49500000,4719.6,9.53,106585.5,215.32
752,Gallbladder and biliary tract cancer,KOR,2010,BTSX,ALLAges,49500000,4054.38,8.19,80682.66,163
30,Tuberculosis,KOR,2010,BTSX,ALLAges,49500000,3018.81,6.1,69914.25,141.24
1120,Hypertensive heart disease,KOR,2010,BTSX,ALLAges,49500000,2999.03,6.06,45374.22,91.67
760,"Lymphomas, multiple myeloma",KOR,2010,BTSX,ALLAges,49500000,2579.99,5.21,67376.49,136.11
1550,Falls,KOR,2010,BTSX,ALLAges,49500000,2327.14,4.7,294376.2,594.7
960,Parkinson disease,KOR,2010,BTSX,ALLAges,49500000,2179.37,4.4,40824.07,82.47
700,Breast cancer,KOR,2010,BTSX,ALLAges,49500000,2046.58,4.13,80108.92,161.84
1190,Asthma,KOR,2010,BTSX,ALLAges,49500000,2027.75,4.1,99456.1,200.92
770,Leukaemia,KOR,2010,BTSX,ALLAges,49500000,1829.11,3.7,62216.97,125.69
740,Prostate cancer,KOR,2010,BTSX,ALLAges,49500000,1553.94,3.14,29607.12,59.81
630,Oesophagus cancer,KOR,2010,BTSX,ALLAges,49500000,1533.2,3.1,34556.07,69.81
751,Brain and nervous system cancers,KOR,2010,BTSX,ALLAges,49500000,1332.55,2.69,45448.55,91.82
750,Bladder cancer,KOR,2010,BTSX,ALLAges,49500000,1288.08,2.6,24494.05,49.48
1150,"Cardiomyopathy, myocarditis, endocarditis",KOR,2010,BTSX,ALLAges,49500000,1219.37,2.46,35942.21,72.61
710,Cervix uteri cancer,KOR,2010,BTSX,ALLAges,49500000,1178.05,2.38,31781.77,64.21
190,Acute hepatitis B,KOR,2010,BTSX,ALLAges,49500000,1168.59,2.36,37057.57,74.86
745,Kidney cancer,KOR,2010,BTSX,ALLAges,49500000,1160.27,2.34,28179.53,56.93
620,Mouth and oropharynx cancers,KOR,2010,BTSX,ALLAges,49500000,1095.25,2.21,29061.98,58.71
1246,Gallbladder and biliary diseases,KOR,2010,BTSX,ALLAges,49500000,971.59,1.96,58637.47,118.46
730,Ovary cancer,KOR,2010,BTSX,ALLAges,49500000,966.11,1.95,27518.1,55.59
860,Alcohol use disorders,KOR,2010,BTSX,ALLAges,49500000,886.69,1.79,264576.8,534.5
490,Neonatal conditions,KOR,2010,BTSX,ALLAges,49500000,877.94,1.77,148374.4,299.75
1570,Drowning,KOR,2010,BTSX,ALLAges,49500000,691.24,1.4,29716.7,60.03
110,Diarrhoeal diseases,KOR,2010,BTSX,ALLAges,49500000,670.96,1.36,34359.8,69.41
1400,Congenital anomalies,KOR,2010,BTSX,ALLAges,49500000,665.67,1.34,94780.5,191.48
1620,Interpersonal violence,KOR,2010,BTSX,ALLAges,49500000,648.46,1.31,48255.66,97.49
1220,Peptic ulcer disease,KOR,2010,BTSX,ALLAges,49500000,623.49,1.26,13437.66,27.15
1242,Paralytic ileus and intestinal obstruction,KOR,2010,BTSX,ALLAges,49500000,599.87,1.21,11397.83,23.03
1330,Skin diseases,KOR,2010,BTSX,ALLAges,49500000,588.85,1.19,100126.3,202.28
1575,Exposure to mechanical forces,KOR,2010,BTSX,ALLAges,49500000,556.38,1.12,122804.4,248.09
753,Larynx cancer,KOR,2010,BTSX,ALLAges,49500000,474.64,0.96,10940.94,22.1
690,Melanoma and other skin cancers,KOR,2010,BTSX,ALLAges,49500000,453.78,0.92,10342.58,20.89
970,Epilepsy,KOR,2010,BTSX,ALLAges,49500000,441.97,0.89,47409.76,95.78
754,Thyroid cancer,KOR,2010,BTSX,ALLAges,49500000,417.06,0.84,12436.22,25.12
1248,Pancreatitis,KOR,2010,BTSX,ALLAges,49500000,376.97,0.76,12004.52,24.25
1560,"Fire, heat and hot substances",KOR,2010,BTSX,ALLAges,49500000,305.49,0.62,36047.72,72.82
720,Corpus uteri cancer,KOR,2010,BTSX,ALLAges,49500000,260.33,0.53,8088.64,16.34
1110,Rheumatic heart disease,KOR,2010,BTSX,ALLAges,49500000,221.51,0.45,5655.3,11.42
